val_acc,val_loss,epoch,step,test_acc,test_loss,train_acc,train_loss
,,239,959,,,0.9299079775810242,0.17392034828662872
0.5652173757553101,3.1630940437316895,240,963,,,,
,,240,963,,,0.9218320846557617,0.176518052816391
0.5714285969734192,3.1582257747650146,241,967,,,,
,,241,967,,,0.9197738766670227,0.1620555967092514
0.5652173757553101,3.1653554439544678,242,971,,,,
,,242,971,,,0.9219608306884766,0.16340884566307068
0.5590062141418457,3.175501585006714,243,975,,,,
,,243,975,,,0.9171040654182434,0.16365568339824677
0.5652173757553101,3.1453819274902344,244,979,,,,
,,244,979,,,0.9247943162918091,0.14964520931243896
0.5714285969734192,3.0843594074249268,245,983,,,,
,,245,983,,,0.9189413189888,0.17175276577472687
0.5714285969734192,3.0564053058624268,246,987,,,,
,,246,987,,,0.9223247766494751,0.1586798131465912
0.5714285969734192,3.0783956050872803,247,991,,,,
,,247,991,,,0.9229246377944946,0.15829363465309143
0.5652173757553101,3.11501407623291,248,995,,,,
,,248,995,,,0.9028471112251282,0.18668654561042786
0.5590062141418457,3.1072421073913574,249,999,,,,
,,249,999,,,0.9230057001113892,0.14513587951660156
0.590062141418457,3.0980091094970703,250,1003,,,,
,,250,1003,,,0.918570876121521,0.19541271030902863
0.5838509202003479,3.087453603744507,251,1007,,,,
,,251,1007,,,0.9243958592414856,0.17567439377307892
0.590062141418457,3.1171436309814453,252,1011,,,,
,,252,1011,,,0.9232317209243774,0.16438964009284973
0.5527950525283813,3.118328094482422,253,1015,,,,
,,253,1015,,,0.9225492477416992,0.15838028490543365
0.52173912525177,3.1300177574157715,254,1019,,,,
,,254,1019,,,0.9270147085189819,0.18372052907943726
0.5652173757553101,3.124939203262329,255,1023,,,,
,,255,1023,,,0.9295982122421265,0.16492171585559845
0.5652173757553101,3.1142570972442627,256,1027,,,,
,,256,1027,,,0.9237154126167297,0.16386227309703827
0.5465838313102722,3.1425888538360596,257,1031,,,,
,,257,1031,,,0.9211257100105286,0.16166982054710388
0.5465838313102722,3.195972204208374,258,1035,,,,
,,258,1035,,,0.9307573437690735,0.15143361687660217
0.5527950525283813,3.2194976806640625,259,1039,,,,
,,259,1039,,,0.9216672778129578,0.16177472472190857
0.5527950525283813,3.2205893993377686,260,1043,,,,
,,260,1043,,,0.9267946481704712,0.15400603413581848
0.5527950525283813,3.2044754028320312,261,1047,,,,
,,261,1047,,,0.9406141042709351,0.1436491459608078
0.5714285969734192,3.1835134029388428,262,1051,,,,
,,262,1051,,,0.9263831973075867,0.14760060608386993
0.5714285969734192,3.182739734649658,263,1055,,,,
,,263,1055,,,0.93132483959198,0.1381186991930008
0.5652173757553101,3.1629345417022705,264,1059,,,,
,,264,1059,,,0.9228135943412781,0.14709128439426422
0.5652173757553101,3.161565065383911,265,1063,,,,
,,265,1063,,,0.9266122579574585,0.15356755256652832
0.5652173757553101,3.1821229457855225,266,1067,,,,
,,266,1067,,,0.9238516092300415,0.14319173991680145
0.5652173757553101,3.189979314804077,267,1071,,,,
,,267,1071,,,0.9260414242744446,0.1517542153596878
0.5652173757553101,3.1950266361236572,268,1075,,,,
,,268,1075,,,0.9218056797981262,0.15617123246192932
0.5590062141418457,3.1919479370117188,269,1079,,,,
,,269,1079,,,0.9186463356018066,0.18353798985481262
0.5652173757553101,3.1964218616485596,270,1083,,,,
,,270,1083,,,0.9240660667419434,0.16509267687797546
0.5652173757553101,3.19931697845459,271,1087,,,,
,,271,1087,,,0.933283805847168,0.15521855652332306
0.5652173757553101,3.206394672393799,272,1091,,,,
,,272,1091,,,0.9297777414321899,0.13896535336971283
0.5714285969734192,3.2043557167053223,273,1095,,,,
,,273,1095,,,0.918299674987793,0.15352317690849304
0.5590062141418457,3.2159621715545654,274,1099,,,,
,,274,1099,,,0.9309809803962708,0.14667023718357086
0.5714285969734192,3.2103710174560547,275,1103,,,,
,,275,1103,,,0.9228351712226868,0.16809138655662537
0.5714285969734192,3.2306740283966064,276,1107,,,,
,,276,1107,,,0.9281870722770691,0.13385216891765594
0.5590062141418457,3.264303684234619,277,1111,,,,
,,277,1111,,,0.9239072799682617,0.15720506012439728
0.5652173757553101,3.297274112701416,278,1115,,,,
,,278,1115,,,0.9323652386665344,0.14746853709220886
0.5652173757553101,3.320037364959717,279,1119,,,,
,,279,1119,,,0.9170805215835571,0.1790873408317566
0.5652173757553101,3.3554248809814453,280,1123,,,,
,,280,1123,,,0.9291082620620728,0.13426640629768372
0.5652173757553101,3.364281415939331,281,1127,,,,
,,281,1127,,,0.920802116394043,0.15279677510261536
0.5652173757553101,3.3291053771972656,282,1131,,,,
,,282,1131,,,0.9316995739936829,0.1579759120941162
0.5590062141418457,3.302771806716919,283,1135,,,,
,,283,1135,,,0.9324239492416382,0.1523030549287796
0.5652173757553101,3.3202736377716064,284,1139,,,,
,,284,1139,,,0.9302986264228821,0.15566767752170563
0.5714285969734192,3.319331645965576,285,1143,,,,
,,285,1143,,,0.9233212471008301,0.16530482470989227
0.5714285969734192,3.252631425857544,286,1147,,,,
,,286,1147,,,0.9212587475776672,0.16989871859550476
0.5652173757553101,3.2078089714050293,287,1151,,,,
,,287,1151,,,0.9248185157775879,0.14408551156520844
0.5714285969734192,3.233355760574341,288,1155,,,,
,,288,1155,,,0.933809757232666,0.14422695338726044
0.5714285969734192,3.2470030784606934,289,1159,,,,
,,289,1159,,,0.9321473240852356,0.14185765385627747
0.5714285969734192,3.2789981365203857,290,1163,,,,
,,290,1163,,,0.9210588335990906,0.16417410969734192
0.5714285969734192,3.301772356033325,291,1167,,,,
,,291,1167,,,0.9263700246810913,0.13447144627571106
0.5714285969734192,3.2841315269470215,292,1171,,,,
,,292,1171,,,0.9207750558853149,0.14996516704559326
0.5714285969734192,3.2438902854919434,293,1175,,,,
,,293,1175,,,0.9240266680717468,0.15893281996250153
0.5714285969734192,3.2260537147521973,294,1179,,,,
,,294,1179,,,0.9377430081367493,0.1393134593963623
0.5776397585868835,3.214674711227417,295,1183,,,,
,,295,1183,,,0.9281781315803528,0.1462533324956894
0.5714285969734192,3.218657970428467,296,1187,,,,
,,296,1187,,,0.9294664263725281,0.1488264501094818
0.5714285969734192,3.249293088912964,297,1191,,,,
,,297,1191,,,0.9241265058517456,0.15039533376693726
0.5652173757553101,3.2631397247314453,298,1195,,,,
,,298,1195,,,0.9299992322921753,0.14947247505187988
0.5652173757553101,3.2656643390655518,299,1199,,,,
,,299,1199,,,0.9262460470199585,0.15541525185108185
